id_img,label
5607,neutral
5610,neutral
5637,happy
5732,sad
5739,sad
5780,happy
5810,happy
5822,angry
5859,sad
5883,happy
5888,surprise
589,fear
5902,fear
5962,sad
6009,sad
6017,happy
6075,angry
608,fear
6088,happy
6119,happy
6129,angry
6155,happy
6225,sad
6232,happy
624,neutral
6274,fear
6278,angry
6283,angry
6321,angry
633,happy
6347,neutral
6364,sad
6365,neutral
6375,sad
6390,happy
6420,neutral
6426,happy
6471,neutral
6484,sad
65,surprise
654,fear
6547,disgust
6555,happy
6561,happy
6566,surprise
6580,neutral
6581,angry
6584,neutral
6618,neutral
6621,angry
665,surprise
6652,fear
6726,happy
6739,angry
6745,surprise
676,neutral
6766,sad
6809,sad
6890,happy
6923,neutral
6955,happy
6965,neutral
7015,happy
7056,happy
7103,happy
7136,neutral
7174,angry
7219,sad
7257,neutral
7261,angry
727,sad
7284,angry
7291,sad
7409,sad
7492,angry
7550,sad
7559,happy
7589,neutral
764,sad
7655,fear
7668,happy
7729,happy
7777,fear
7793,happy
7811,surprise
7886,neutral
7919,happy
7937,happy
7979,sad
8000,fear
8001,angry
8052,surprise
8096,neutral
8103,angry
8130,happy
8151,neutral
816,angry
8267,happy
8275,neutral
8299,happy
8402,surprise
842,angry
854,happy
8555,neutral
8581,sad
8593,sad
861,sad
8661,neutral
8685,sad
8719,happy
8734,fear
8902,happy
8916,neutral
8969,sad
9012,fear
9059,happy
9100,neutral
9156,fear
9266,angry
9293,sad
9331,happy
9400,sad
9567,happy
9615,neutral
966,sad
9691,neutral
9698,surprise
9715,fear
9748,neutral
9785,neutral
9802,sad
9811,sad
9862,fear
9884,sad
9931,happy
10053,angry
10435,neutral
10532,sad
1115,sad
11222,angry
11529,neutral
11639,happy
12417,sad
12753,fear
13372,neutral
13597,happy
13652,sad
13847,surprise
14041,sad
14869,fear
14954,sad
14958,neutral
15110,happy
16021,angry
16054,sad
16121,happy
16264,angry
16718,fear
17260,fear
18077,happy
1843,surprise
18464,angry
18716,fear
19649,sad
19734,surprise
19770,sad
19801,surprise
19831,happy
20761,neutral
21744,angry
21765,neutral
21851,sad
22320,sad
2275,happy
23141,happy
23153,neutral
23665,happy
23876,neutral
24578,happy
25267,sad
25538,neutral
25541,neutral
26859,sad
2732,fear
2742,happy
28332,surprise
28390,angry
28710,neutral
28987,sad
29158,sad
29269,sad
30347,sad
30428,fear
30499,neutral
30601,neutral
30719,sad
30761,angry
30907,happy
3101,fear
31232,happy
31323,fear
31796,happy
31828,neutral
32487,happy
32681,neutral
33209,angry
33284,neutral
33561,angry
33670,happy
33995,surprise
34022,angry
34432,neutral
34505,fear
34519,fear
3521,neutral
35376,surprise
35580,happy
3690,fear
3778,surprise
4002,happy
4004,happy
4265,surprise
4312,neutral
4481,surprise
4737,happy
5085,neutral
533,happy
573,neutral
6231,fear
6926,happy
7068,sad
7192,angry
7405,sad
7455,sad
7592,happy
7835,surprise
807,neutral
8415,neutral
8585,disgust
8726,happy
8893,neutral
8948,neutral
9043,sad
9297,fear
9460,fear
9504,angry
10029,neutral
10043,happy
10044,fear
1008,fear
10099,neutral
101,sad
10189,fear
10263,surprise
10267,happy
10278,angry
10292,fear
10355,sad
10409,neutral
10437,angry
10443,fear
10445,happy
10458,sad
10489,neutral
10493,happy
10534,angry
1075,angry
10758,happy
1079,happy
10797,angry
10832,happy
10933,surprise
10944,surprise
10968,neutral
10979,neutral
11030,fear
11036,surprise
11039,sad
11054,neutral
11057,happy
11104,sad
11112,fear
11137,fear
11143,happy
11146,neutral
1116,sad
1128,sad
1133,happy
11353,happy
11360,happy
1137,neutral
11381,sad
11412,happy
11416,angry
11471,angry
11536,surprise
1154,happy
11559,angry
11587,neutral
11653,sad
11682,surprise
11687,happy
1169,surprise
11704,neutral
11706,happy
11727,happy
11729,sad
11747,happy
11754,happy
11774,happy
11816,happy
11855,sad
11904,happy
1193,neutral
11944,happy
11968,neutral
11999,neutral
12063,surprise
12125,happy
12255,sad
12259,fear
12313,surprise
12334,neutral
12350,angry
12383,sad
12431,surprise
12440,surprise
12472,neutral
12496,happy
12527,angry
12578,sad
12592,happy
12634,fear
12674,happy
12676,happy
12698,surprise
12712,fear
12737,neutral
12809,surprise
12891,angry
12948,sad
12986,fear
12988,neutral
13067,fear
13071,angry
131,angry
13114,neutral
13121,happy
13152,sad
13179,sad
13233,neutral
1325,happy
13250,happy
13252,sad
13301,fear
13306,sad
13308,surprise
13310,happy
13362,happy
13394,angry
13405,surprise
1343,surprise
13482,happy
13486,angry
13518,neutral
13549,sad
13561,neutral
13585,fear
13587,surprise
13593,sad
13596,sad
13638,fear
13664,happy
1367,angry
13683,happy
13694,happy
13798,sad
13855,fear
1389,disgust
13899,happy
13913,angry
13921,sad
13928,neutral
13933,surprise
13939,sad
13965,sad
13971,angry
1401,neutral
14011,angry
14033,angry
14037,happy
14044,neutral
14057,happy
14082,angry
1410,fear
14114,surprise
14117,surprise
14268,neutral
1429,happy
14306,happy
1441,sad
14444,neutral
14452,sad
14509,fear
14529,sad
14551,sad
14605,happy
14620,neutral
14637,angry
1465,happy
14722,angry
1474,sad
14744,fear
14747,fear
14786,sad
14789,happy
148,angry
1485,sad
14891,disgust
14987,happy
15001,angry
15012,angry
15040,fear
1506,sad
15088,sad
15134,angry
15191,surprise
15198,angry
15260,sad
15268,happy
15279,happy
15280,happy
1534,angry
15503,neutral
15539,fear
15544,neutral
15578,angry
15615,angry
15622,sad
15663,fear
15668,fear
15678,sad
1576,happy
15778,fear
15859,happy
15870,sad
15881,sad
15921,happy
15950,sad
15984,happy
1599,fear
15999,sad
16039,happy
1606,happy
16071,neutral
16113,angry
16134,neutral
16226,happy
16277,sad
16318,happy
16330,surprise
16346,neutral
16374,happy
16395,disgust
16429,fear
16440,surprise
16450,fear
16486,happy
16489,happy
16501,happy
16503,angry
16523,surprise
16539,happy
1654,sad
16559,happy
1657,sad
1660,sad
16609,sad
16632,surprise
16674,sad
16775,surprise
16788,happy
16802,sad
16811,angry
16830,happy
16915,fear
16930,happy
16954,surprise
16977,happy
16990,angry
17105,sad
17107,happy
17114,fear
17180,neutral
17191,neutral
17213,surprise
17217,sad
1722,fear
17236,neutral
1727,sad
17314,happy
17334,fear
17369,happy
17449,angry
17479,disgust
17503,neutral
17550,surprise
17558,sad
1756,surprise
17587,happy
17631,sad
17668,angry
17685,happy
17707,angry
17710,neutral
17762,sad
17816,neutral
17831,happy
17834,sad
17901,sad
17930,surprise
17932,sad
17934,sad
1796,happy
1799,happy
18006,happy
18010,neutral
18068,sad
18073,neutral
18104,sad
18106,neutral
18108,sad
18117,fear
18148,sad
18203,neutral
18291,sad
18299,neutral
18309,surprise
18317,neutral
18325,fear
18336,neutral
18364,fear
1838,surprise
18404,sad
18513,sad
18517,happy
18523,happy
18527,sad
18542,sad
18569,fear
1857,neutral
18574,sad
18641,neutral
18713,sad
1873,fear
18753,sad
18757,sad
18763,happy
18905,happy
18908,angry
18911,happy
18960,happy
18974,sad
18976,happy
18984,fear
19000,angry
19020,happy
19064,sad
19089,fear
19119,fear
19188,happy
19216,sad
19226,fear
19235,happy
19252,fear
1929,angry
19349,neutral
1939,happy
19454,neutral
19473,happy
19497,happy
19559,happy
19599,happy
19612,sad
19644,sad
19682,happy
19740,happy
19754,neutral
19810,disgust
19841,angry
1986,surprise
19888,happy
19896,happy
19897,neutral
19995,angry
200,happy
20037,happy
20058,happy
20062,sad
20083,sad
20135,happy
20194,sad
20214,fear
20265,angry
20337,sad
20411,neutral
20424,neutral
20450,fear
20461,angry
2047,happy
20476,sad
20495,happy
20508,sad
20526,happy
20579,neutral
20598,neutral
20617,happy
20715,sad
20831,neutral
20843,surprise
20851,angry
20897,angry
20970,neutral
2098,sad
21,neutral
21070,angry
21101,happy
21102,neutral
21227,angry
21230,angry
21250,fear
21269,neutral
21280,sad
21352,neutral
21360,sad
21387,sad
21420,sad
21464,surprise
21499,happy
21500,neutral
21556,surprise
21559,neutral
21598,happy
21615,happy
21654,fear
21686,happy
21697,happy
2178,surprise
21833,happy
21858,angry
21877,happy
21946,sad
21967,surprise
22050,angry
22074,surprise
22102,angry
22130,happy
22166,fear
2226,sad
22326,neutral
22349,fear
224,neutral
22458,surprise
22485,happy
22520,happy
22607,angry
22640,surprise
22662,neutral
22756,happy
22791,sad
22827,happy
22839,fear
22840,neutral
22917,happy
22944,sad
22988,happy
22997,angry
23038,fear
23083,neutral
23100,happy
23126,neutral
23142,fear
23184,fear
23192,happy
23209,sad
23260,neutral
23305,fear
23332,surprise
23362,angry
23368,happy
23389,happy
23403,neutral
23427,angry
23447,angry
23463,neutral
23477,surprise
23517,fear
23540,disgust
23561,happy
23566,fear
2357,happy
23718,sad
23731,surprise
23767,angry
23778,happy
2378,angry
23791,angry
2391,neutral
24016,fear
24035,angry
24088,fear
24089,fear
24131,happy
2416,sad
24165,neutral
24185,happy
24213,fear
24220,neutral
2426,happy
24452,neutral
24479,sad
24482,angry
24539,angry
24554,fear
24562,angry
24579,neutral
24621,sad
24625,neutral
24694,sad
24721,surprise
24753,sad
24763,sad
24778,angry
24822,surprise
24880,sad
24948,sad
24963,sad
24978,happy
24991,neutral
25045,sad
25046,neutral
25061,angry
25074,sad
25108,surprise
25109,happy
25133,neutral
25162,sad
25191,neutral
25202,neutral
25220,sad
25242,neutral
25247,angry
25298,fear
25306,happy
25327,happy
25359,happy
25439,disgust
25481,happy
25496,surprise
25555,neutral
25570,sad
25577,sad
25590,neutral
25605,neutral
25621,fear
25638,sad
25647,happy
25710,sad
258,sad
25820,happy
25914,surprise
2592,fear
2593,happy
26082,happy
26091,happy
26097,happy
26131,fear
26210,angry
26250,sad
26275,happy
26283,neutral
26363,sad
26377,happy
26385,angry
26394,angry
264,happy
26402,happy
26409,sad
2641,happy
26454,neutral
26469,happy
2651,fear
2657,fear
26582,angry
26726,sad
2681,neutral
26842,sad
26895,neutral
26916,surprise
26927,neutral
26973,happy
26980,surprise
270,happy
27006,sad
27077,angry
27094,surprise
27098,angry
27103,happy
27145,neutral
27300,neutral
27308,fear
27359,sad
27363,happy
27369,happy
27488,happy
27503,fear
27509,happy
27591,surprise
27635,happy
27709,neutral
27764,happy
27772,happy
27806,angry
27846,neutral
27868,fear
27889,sad
2789,angry
27899,sad
27910,happy
27937,fear
28050,neutral
28101,sad
28189,disgust
28210,angry
28243,angry
28267,sad
28308,neutral
28331,sad
28417,neutral
28453,sad
28503,happy
28515,sad
28548,angry
2858,sad
2860,angry
28627,neutral
28701,angry
28704,happy
28724,neutral
28729,neutral
28734,angry
28859,happy
29005,happy
29026,happy
29027,neutral
29043,surprise
2906,neutral
29068,happy
29126,neutral
29152,sad
29219,fear
2927,happy
29284,fear
29285,angry
29291,sad
29315,surprise
29327,happy
29349,fear
29389,neutral
29478,neutral
29528,happy
29536,angry
29603,surprise
29629,sad
29674,neutral
297,neutral
29701,sad
29709,surprise
29713,sad
29720,sad
29731,fear
29733,happy
29735,happy
29738,neutral
29795,surprise
29869,happy
2987,neutral
29871,happy
2988,surprise
29892,sad
29912,fear
29924,neutral
29990,neutral
3000,surprise
30062,angry
30074,happy
30196,fear
30206,fear
30237,fear
30253,angry
30316,surprise
30333,angry
3036,fear
30482,angry
30564,surprise
3057,happy
30594,happy
30638,neutral
30735,happy
30774,fear
30798,happy
3087,surprise
30936,angry
31007,happy
31105,neutral
31107,sad
31116,disgust
3112,neutral
31130,sad
31157,surprise
31159,angry
31188,sad
3124,happy
31286,happy
31330,angry
31341,happy
31357,happy
31375,happy
31395,angry
31398,sad
314,angry
31421,happy
31461,sad
31526,happy
31535,happy
31569,sad
31625,fear
31638,neutral
31655,angry
3170,surprise
31738,neutral
31782,happy
31821,happy
31855,fear
31860,surprise
31866,neutral
31903,neutral
31916,happy
31940,surprise
31954,neutral
31973,surprise
31979,fear
32076,neutral
32097,angry
32103,sad
32180,neutral
32279,sad
32323,sad
32349,neutral
32351,neutral
32438,neutral
32461,sad
32463,angry
32485,fear
32507,sad
32551,sad
32569,happy
32619,neutral
32623,neutral
32642,surprise
32682,happy
32688,happy
3269,fear
32692,angry
32696,sad
32758,happy
32766,disgust
32799,neutral
32829,neutral
32876,happy
32879,happy
32889,angry
32931,sad
32940,sad
32941,disgust
32946,disgust
3296,sad
3297,happy
32996,sad
33007,happy
33051,happy
33097,happy
3314,sad
33215,fear
33258,happy
33299,happy
33358,angry
33390,happy
33410,surprise
33419,neutral
33440,fear
33490,sad
33519,happy
33535,sad
33548,fear
33559,fear
33587,neutral
33608,sad
33617,neutral
33644,surprise
33673,happy
33674,angry
33701,neutral
33718,happy
33806,fear
33855,sad
3391,neutral
33919,disgust
33940,surprise
340,happy
3402,angry
34024,angry
34063,angry
3409,sad
34097,surprise
341,neutral
34100,neutral
34117,surprise
34120,surprise
34143,angry
34201,surprise
34277,fear
34325,happy
34356,neutral
34382,happy
34396,surprise
34415,angry
34462,happy
34465,angry
34522,happy
34545,happy
34613,neutral
34656,surprise
34659,neutral
34675,sad
3472,angry
34730,angry
34755,sad
34878,happy
34897,surprise
34968,sad
34972,sad
35022,happy
35120,surprise
35151,sad
35202,sad
35207,fear
35230,neutral
35238,angry
35250,happy
35257,neutral
35279,sad
35322,angry
35334,angry
35362,happy
35363,neutral
35394,sad
35410,happy
35427,happy
35453,angry
35541,neutral
35592,happy
35629,sad
3565,happy
35697,surprise
35709,surprise
3584,happy
35851,sad
3601,happy
3645,angry
365,happy
3709,sad
3714,angry
3719,happy
3722,sad
3736,happy
3739,fear
3742,fear
3783,neutral
3785,sad
3836,surprise
3837,sad
3985,neutral
4033,neutral
4040,sad
4064,happy
4098,happy
414,happy
418,happy
4200,happy
4217,neutral
4234,sad
4296,disgust
4308,neutral
4316,happy
4340,angry
4411,sad
4453,angry
4516,angry
452,sad
4523,angry
454,angry
4540,sad
4547,happy
460,happy
4650,happy
4821,happy
483,fear
4858,happy
4901,sad
4917,neutral
4975,surprise
4979,happy
4986,sad
500,happy
5023,happy
504,fear
507,sad
5074,happy
5097,fear
5117,fear
5184,sad
5222,fear
5253,angry
5263,sad
5283,happy
5360,angry
538,surprise
546,neutral
5472,disgust
5514,sad
5567,happy
5622,happy
5638,neutral
5654,happy
5717,happy
5736,surprise
5809,fear
5858,surprise
5957,neutral
5961,happy
5989,angry
5992,happy
6035,happy
6037,neutral
6054,surprise
6059,fear
6062,neutral
6064,fear
6091,sad
6106,happy
6152,fear
6153,happy
6176,neutral
6179,happy
6214,neutral
6311,happy
6345,fear
6346,neutral
6366,fear
6469,happy
6495,sad
6515,angry
6608,neutral
6732,happy
6747,surprise
6808,angry
6814,happy
6876,neutral
689,happy
6902,sad
6909,fear
6973,sad
6988,neutral
7027,sad
7038,neutral
7102,sad
712,surprise
7129,happy
7146,sad
7150,happy
7158,angry
7182,surprise
7270,happy
7271,happy
729,happy
73,surprise
7302,neutral
7305,sad
7350,happy
7394,neutral
741,happy
7517,happy
7542,happy
7580,angry
7681,neutral
7684,angry
7748,sad
7749,neutral
7756,happy
7786,sad
7819,neutral
7846,sad
7875,surprise
7894,happy
794,happy
7980,happy
8035,fear
8040,neutral
8043,happy
8067,sad
8119,angry
8163,angry
8177,sad
8178,happy
8239,neutral
8350,sad
8433,happy
8454,fear
8474,happy
8481,neutral
85,happy
8556,happy
859,fear
8611,happy
8637,sad
8645,neutral
8672,angry
872,happy
8754,sad
8795,happy
8797,angry
8818,sad
886,neutral
9037,neutral
9040,neutral
9101,neutral
911,neutral
9179,neutral
9205,surprise
9232,happy
9251,angry
9261,happy
9281,happy
9302,surprise
9333,neutral
9369,sad
9370,neutral
9474,sad
949,angry
9602,happy
9606,neutral
9842,sad
9898,surprise
10019,angry
10023,neutral
10074,happy
10096,surprise
10106,happy
10126,sad
10138,happy
10141,angry
1020,happy
10218,happy
10237,happy
10248,happy
10257,neutral
1027,neutral
10273,sad
10276,neutral
10312,disgust
10317,disgust
10344,happy
10362,angry
10367,happy
10370,happy
10432,happy
10456,sad
10467,surprise
10468,happy
10480,disgust
10528,sad
10540,happy
10552,happy
1056,sad
10571,angry
1058,disgust
10622,fear
10638,sad
10640,angry
10644,sad
10647,fear
10683,sad
10703,fear
1074,happy
10770,fear
10773,sad
10792,fear
1081,sad
10811,neutral
10841,neutral
10879,angry
10903,sad
10935,sad
10956,happy
10992,fear
11019,happy
1111,neutral
11150,angry
11208,fear
1121,sad
11236,happy
1130,surprise
11345,angry
11349,sad
11392,sad
1141,neutral
11500,sad
11508,happy
11516,happy
1152,happy
11530,happy
11549,happy
11552,angry
11558,fear
11573,sad
11575,sad
11588,neutral
1159,happy
11594,fear
11604,sad
11614,sad
11637,neutral
11646,happy
11658,neutral
11717,happy
11733,happy
11763,neutral
11766,happy
11772,neutral
11785,fear
11793,happy
11808,surprise
11814,happy
11819,fear
11835,angry
11842,happy
11850,sad
11885,sad
11927,fear
12011,happy
1202,fear
12024,neutral
12098,happy
12120,happy
12129,happy
12141,happy
12191,fear
12239,happy
12257,surprise
12284,surprise
12321,neutral
12329,happy
12349,neutral
12359,surprise
12376,happy
12379,surprise
12381,sad
12410,happy
1246,happy
12487,fear
12492,sad
12497,fear
12557,happy
12560,happy
12581,happy
12600,sad
12611,neutral
12672,happy
12705,happy
12725,angry
12729,angry
12772,fear
12776,happy
12789,happy
12861,happy
12904,neutral
12936,surprise
12951,happy
12956,happy
12957,sad
13037,neutral
13073,happy
1309,surprise
13105,neutral
13108,angry
13127,surprise
13139,sad
